1,0.0,0.0,0.14925373134328357,-0.15920398009950248,0.20398009950248755,-0.3781094527363184,0.19900497512437812,-0.5621890547263682,0.208955223880597,-0.6965174129353234,0.05970149253731343,-0.572139303482587,0.05970149253731343,-0.7711442786069652,0.05472636815920398,-0.8905472636815921,0.04477611940298507,-0.9900497512437811,-0.05472636815920398,-0.5621890547263682,-0.0845771144278607,-0.7661691542288557,-0.10945273631840796,-0.8905472636815921,-0.12935323383084577,-1.0,-0.15422885572139303,-0.5074626865671642,-0.20398009950248755,-0.6915422885572139,-0.23880597014925373,-0.8059701492537313,-0.25870646766169153,-0.9104477611940298,-0.2537313432835821,-0.4129353233830846,-0.32338308457711445,-0.5422885572139303,-0.3582089552238806,-0.6169154228855721,-0.3781094527363184,-0.6865671641791045
1,0.0,0.0,0.15609756097560976,-0.14146341463414633,0.23414634146341465,-0.3463414634146341,0.24390243902439024,-0.5219512195121951,0.2634146341463415,-0.6585365853658537,0.08780487804878048,-0.5560975609756098,0.1024390243902439,-0.7560975609756098,0.1024390243902439,-0.8780487804878049,0.0975609756097561,-0.975609756097561,-0.02926829268292683,-0.551219512195122,-0.05365853658536585,-0.7658536585365854,-0.07317073170731707,-0.8926829268292683,-0.08292682926829269,-1.0,-0.13170731707317074,-0.5024390243902439,-0.18536585365853658,-0.697560975609756,-0.2146341463414634,-0.8195121951219512,-0.23414634146341465,-0.926829268292683,-0.23414634146341465,-0.4146341463414634,-0.3121951219512195,-0.5463414634146342,-0.35121951219512193,-0.6292682926829268,-0.375609756097561,-0.7073170731707317
1,0.0,0.0,0.15151515151515152,-0.15656565656565657,0.2222222222222222,-0.36363636363636365,0.24242424242424243,-0.5404040404040404,0.2676767676767677,-0.6717171717171717,0.08080808080808081,-0.5606060606060606,0.09595959595959595,-0.7575757575757576,0.09090909090909091,-0.8787878787878788,0.08585858585858586,-0.9797979797979798,-0.03535353535353535,-0.5505050505050505,-0.06060606060606061,-0.7575757575757576,-0.08585858585858586,-0.8838383838383839,-0.10606060606060606,-1.0,-0.13636363636363635,-0.494949494949495,-0.18686868686868688,-0.6818181818181818,-0.21717171717171718,-0.797979797979798,-0.23232323232323232,-0.9040404040404041,-0.23737373737373738,-0.398989898989899,-0.30808080808080807,-0.5303030303030303,-0.3434343434343434,-0.6060606060606061,-0.36363636363636365,-0.6868686868686869
1,0.0,0.0,0.15555555555555556,-0.12444444444444444,0.2577777777777778,-0.31555555555555553,0.31555555555555553,-0.48,0.39111111111111113,-0.5911111111111111,0.08444444444444445,-0.5422222222222223,0.10666666666666667,-0.7333333333333333,0.1111111111111111,-0.8488888888888889,0.10666666666666667,-0.9422222222222222,-0.035555555555555556,-0.5466666666666666,-0.04888888888888889,-0.7644444444444445,-0.06666666666666667,-0.8933333333333333,-0.08444444444444445,-1.0,-0.13777777777777778,-0.49777777777777776,-0.19111111111111112,-0.6888888888888889,-0.22666666666666666,-0.8088888888888889,-0.25333333333333335,-0.9111111111111111,-0.2311111111111111,-0.4088888888888889,-0.30666666666666664,-0.5466666666666666,-0.3466666666666667,-0.6266666666666667,-0.37777777777777777,-0.7022222222222222
1,0.0,0.0,0.10126582278481013,-0.18354430379746836,0.13924050632911392,-0.41139240506329117,0.15822784810126583,-0.5949367088607594,0.20253164556962025,-0.7341772151898734,-0.13924050632911392,-0.5632911392405063,-0.20253164556962025,-0.7721518987341772,-0.24050632911392406,-0.8924050632911392,-0.2848101265822785,-1.0,-0.25316455696202533,-0.5189873417721519,-0.36075949367088606,-0.7278481012658228,-0.4240506329113924,-0.8544303797468354,-0.4873417721518987,-0.9620253164556962,-0.3291139240506329,-0.43037974683544306,-0.45569620253164556,-0.6012658227848101,-0.5379746835443038,-0.7025316455696202,-0.6012658227848101,-0.7974683544303798,-0.379746835443038,-0.310126582278481,-0.5126582278481012,-0.41139240506329117,-0.5822784810126582,-0.47468354430379744,-0.6518987341772152,-0.5379746835443038
1,0.0,0.0,0.07547169811320754,-0.18867924528301888,0.09433962264150944,-0.4088050314465409,0.09433962264150944,-0.5911949685534591,0.1320754716981132,-0.7295597484276729,-0.16981132075471697,-0.5723270440251572,-0.24528301886792453,-0.7735849056603774,-0.3018867924528302,-0.8930817610062893,-0.3522012578616352,-1.0,-0.27672955974842767,-0.5283018867924528,-0.39622641509433965,-0.7358490566037735,-0.4716981132075472,-0.8553459119496856,-0.5345911949685535,-0.9559748427672956,-0.3522012578616352,-0.44654088050314467,-0.4779874213836478,-0.6226415094339622,-0.559748427672956,-0.7295597484276729,-0.6289308176100629,-0.8238993710691824,-0.39622641509433965,-0.3270440251572327,-0.5220125786163522,-0.44025157232704404,-0.5974842767295597,-0.5094339622641509,-0.660377358490566,-0.5786163522012578
1,0.0,0.0,0.11797752808988764,-0.15168539325842698,0.17415730337078653,-0.3595505617977528,0.20786516853932585,-0.5337078651685393,0.2696629213483146,-0.6573033707865169,-0.06741573033707865,-0.5561797752808989,-0.09550561797752809,-0.7584269662921348,-0.12359550561797752,-0.8876404494382022,-0.14606741573033707,-1.0,-0.1797752808988764,-0.5337078651685393,-0.25280898876404495,-0.7528089887640449,-0.30337078651685395,-0.8820224719101124,-0.34831460674157305,-1.0,-0.2640449438202247,-0.46629213483146065,-0.3651685393258427,-0.651685393258427,-0.43258426966292135,-0.7696629213483146,-0.4887640449438202,-0.8707865168539326,-0.3258426966292135,-0.3595505617977528,-0.42696629213483145,-0.4943820224719101,-0.47752808988764045,-0.5730337078651685,-0.5224719101123596,-0.6460674157303371
1,0.0,0.0,0.15846994535519127,-0.060109289617486336,0.30601092896174864,-0.1912568306010929,0.4262295081967213,-0.29508196721311475,0.5355191256830601,-0.34972677595628415,0.20765027322404372,-0.4918032786885246,0.29508196721311475,-0.6612021857923497,0.33879781420765026,-0.7704918032786885,0.3770491803278688,-0.8688524590163934,0.09836065573770492,-0.5355191256830601,0.15300546448087432,-0.7540983606557377,0.18579234972677597,-0.8852459016393442,0.21311475409836064,-1.0,-0.01092896174863388,-0.5245901639344263,0.0,-0.73224043715847,0.00546448087431694,-0.8688524590163934,0.02185792349726776,-0.9836065573770492,-0.12568306010928962,-0.4644808743169399,-0.15846994535519127,-0.6284153005464481,-0.17486338797814208,-0.73224043715847,-0.17486338797814208,-0.825136612021858
1,0.0,0.0,0.2191780821917808,0.0547945205479452,0.4863013698630137,0.04794520547945205,0.7054794520547946,0.03424657534246575,0.8835616438356164,0.07534246575342465,0.5136986301369864,-0.3082191780821918,0.7397260273972602,-0.4246575342465753,0.8767123287671232,-0.4931506849315068,1.0,-0.5616438356164384,0.410958904109589,-0.4383561643835616,0.6232876712328768,-0.6164383561643836,0.7534246575342466,-0.7191780821917808,0.8698630136986302,-0.821917808219178,0.2671232876712329,-0.5068493150684932,0.410958904109589,-0.7123287671232876,0.5136986301369864,-0.8424657534246576,0.6027397260273972,-0.958904109589041,0.0958904109589041,-0.5205479452054794,0.1780821917808219,-0.7191780821917808,0.2328767123287671,-0.8356164383561644,0.2945205479452055,-0.9452054794520548
1,0.0,0.0,0.1881720430107527,-0.026881720430107527,0.3817204301075269,-0.13978494623655913,0.5376344086021505,-0.23118279569892472,0.6774193548387096,-0.26344086021505375,0.3225806451612903,-0.45698924731182794,0.46236559139784944,-0.6236559139784946,0.5483870967741935,-0.7258064516129032,0.6236559139784946,-0.8225806451612904,0.21505376344086022,-0.5268817204301075,0.3279569892473118,-0.7419354838709677,0.3978494623655914,-0.8763440860215054,0.46236559139784944,-0.9946236559139785,0.0913978494623656,-0.5376344086021505,0.15591397849462366,-0.7526881720430108,0.1989247311827957,-0.8870967741935484,0.24193548387096775,-1.0,-0.03225806451612903,-0.5053763440860215,-0.021505376344086023,-0.6827956989247311,-0.010752688172043012,-0.7956989247311828,0.010752688172043012,-0.8978494623655914
